500
500
142,140,142,147,149,145,143,144,140,140,149,122,66,52,68,66,65,64,61,65,89,118,127,120,107,109,115,124,133,139,140,139,142,140,145,140,131,140,144,127,72,57,69,55,73,63,51,68,57,70,220,215,220,223,218,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,222,219,220,220,222,207,72,62,64,64,62,62,64,64,62,110,129,125,126,129,125,127,124,125,124,123,120,116,110,106,103,99,97,96,95,96,97,96,96,96,96,96,97,98,98,98,99,97,98,98,99,100,101,101,102,101,102,103,105,106,107,107,107,110,110,111,112,114,115,116,116,119,119,120,121,123,125,127,128,128,129,130,131,132,134,135,135,136,136,137,138,139,140,141,141,141,142,143,144,145,145,145,145,145,144,144,146,148,149,149,149,148,148,149,149,149,149,150,150,149,149,149,150,150,150,150,150,150,150,150,150,150,149,149,149,149,148,148,148,149,147,145,143,141,136,129,120,113,106,100,97,94,97,97,94,95,100,101,98,107,86,90,127,162,167,162,161,159,155,148,139,133,129,126,124,126,129,133,138,144,151,158,163,171,175,180,185,187,189,191,193,196,197,194,188,186,189,194,196,168,115,90,104,106,93,94,105,113,121,128,126,117,111,114,119,116,116,118,120,124,128,132,135,137,137,142,150,152,147,145,146,152,147,66,46,45,56,103,95,99,98,106,118,121,123,134,144,162,169,176,178,178,174,165,158,161,169,161,101,96,104,95,102,96,99,111,127,135,132,130,133,132,132,132,133,134,135,136,137,136,136,137,137,137,137,138,138,138,138,139,139,139,139,140,140,139,139,139,139,139,139,139,139,139,139,139,138,138,138,138,137,138,138,138,138,138,138,138,138,137,137,136,136,136,136,135,135,134,134,133,133,133,133,132,132,135,133,131,131,132,133,134,133,124,126,130,132,132,130,126,124,129,129,128,126,128,130,127,121,66,61,60,64,65,63,61,63,66,57,115,219,207,224,222,223,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,
146,142,140,142,144,144,143,144,140,137,148,150,118,76,58,59,61,66,63,57,70,100,122,128,111,110,111,118,128,136,138,138,143,137,138,141,140,142,143,139,116,52,63,67,61,63,61,65,65,48,125,221,222,223,221,218,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,220,222,219,220,221,222,204,67,63,64,63,63,63,63,64,63,113,130,125,126,129,124,127,124,125,124,123,120,115,110,105,102,99,97,96,95,96,97,96,96,96,96,96,97,98,98,98,99,97,98,98,99,100,101,101,102,101,102,103,105,106,107,107,107,110,110,111,112,114,115,116,116,119,119,120,121,123,125,127,128,128,129,130,131,132,134,135,135,136,136,137,138,139,140,141,141,141,142,143,144,145,145,145,145,145,144,144,146,148,149,149,149,148,148,149,149,149,149,150,150,149,149,149,150,150,150,150,150,150,150,150,150,150,149,149,149,150,149,148,149,149,149,147,146,145,142,136,130,123,115,108,103,93,96,97,97,96,98,98,97,97,107,100,88,107,150,171,164,165,164,159,150,142,136,129,124,123,125,128,131,136,143,151,156,163,167,173,179,184,187,190,192,195,193,195,197,195,190,189,191,198,164,123,93,87,103,107,91,94,109,125,131,125,117,114,115,116,116,117,118,121,125,128,131,138,136,137,143,148,150,149,150,143,161,103,42,57,54,115,97,100,97,109,122,121,126,140,149,165,170,176,177,174,168,162,158,166,167,139,85,107,102,94,102,96,106,119,129,133,132,131,131,132,132,132,132,133,134,136,136,136,136,137,137,137,137,138,138,138,138,138,139,139,139,139,139,138,138,138,138,138,138,138,138,138,138,138,138,137,137,137,137,137,137,137,137,137,137,137,137,136,136,136,136,136,135,135,135,133,133,133,133,133,132,132,132,127,130,132,134,134,132,129,128,127,126,126,127,129,131,134,135,131,131,129,128,130,132,128,122,72,62,57,61,64,62,61,64,66,55,90,221,221,225,214,225,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,
145,145,143,140,139,141,141,139,146,150,135,139,157,124,72,60,60,63,64,61,61,75,101,124,117,112,109,113,123,133,137,137,141,140,137,140,145,141,136,140,145,89,58,66,58,64,70,69,63,72,44,177,216,220,221,218,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,220,222,218,221,221,222,202,63,64,63,63,63,63,63,63,64,116,130,124,126,129,124,126,125,124,124,122,119,115,110,105,102,99,97,96,95,96,97,96,96,96,96,96,97,98,98,98,99,97,98,98,99,100,101,101,102,101,102,103,105,106,107,107,107,110,110,111,112,114,115,116,116,119,119,120,121,123,125,127,128,128,129,130,131,132,134,135,135,136,136,137,138,139,140,141,141,141,142,143,144,145,145,145,145,145,144,144,146,148,149,149,149,148,148,149,149,149,149,150,150,149,149,149,150,150,150,150,150,150,150,150,150,150,149,149,149,150,148,147,147,149,149,149,148,146,144,141,137,132,124,115,110,100,97,96,97,98,98,99,101,100,96,98,101,96,100,129,165,163,166,165,158,152,146,138,130,125,125,126,127,129,134,141,146,151,156,164,171,177,182,186,188,190,191,193,197,199,195,190,186,193,196,171,118,90,105,110,86,93,99,110,121,127,126,120,114,117,116,115,116,117,121,124,126,133,135,137,139,144,149,151,149,145,155,138,60,53,65,112,96,100,96,112,126,122,128,146,155,167,171,176,175,170,163,160,160,168,154,110,90,103,98,97,100,98,114,127,130,131,134,134,130,132,132,132,132,133,134,135,136,136,136,137,137,137,137,138,138,138,138,138,138,139,139,139,139,138,138,138,138,138,138,138,138,138,138,137,137,137,137,136,136,137,137,137,137,137,137,137,137,136,136,136,136,135,135,135,135,133,133,133,133,132,132,132,132,130,134,135,129,122,120,126,134,145,143,140,135,130,125,121,119,127,130,131,129,129,130,129,126,103,80,60,58,64,64,62,63,63,54,75,193,226,224,219,220,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,
136,144,148,145,143,146,146,142,142,143,147,142,139,147,125,75,64,61,65,67,58,56,81,114,121,114,108,110,120,131,136,136,137,147,142,137,141,135,131,144,141,136,62,63,71,61,56,63,63,57,64,83,217,224,205,228,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,220,222,218,221,221,222,201,62,65,63,63,63,63,63,63,65,117,131,123,126,129,123,126,125,124,124,122,119,115,110,105,102,99,97,96,95,96,97,96,96,96,96,96,97,98,98,98,99,97,98,98,99,100,101,101,102,101,102,103,105,106,107,107,107,110,110,111,112,114,115,116,116,119,119,120,121,123,125,127,128,128,129,130,131,132,134,135,135,136,136,137,138,139,140,141,141,141,142,143,144,145,145,145,145,145,144,144,146,148,149,149,149,148,148,149,149,149,149,150,150,149,149,149,150,150,150,150,150,150,150,150,150,150,149,149,149,147,146,145,145,147,148,149,148,146,145,144,142,137,129,120,114,115,103,93,92,92,91,93,97,100,98,99,102,98,94,98,107,156,163,166,163,159,156,148,139,129,128,126,125,124,127,132,136,142,148,156,164,170,176,181,184,187,191,192,190,191,197,197,194,191,190,194,177,129,91,91,105,104,96,94,105,123,132,126,116,117,116,114,114,115,118,121,123,127,135,140,140,142,146,146,143,153,148,155,87,37,83,99,95,100,96,113,128,122,129,150,158,168,172,176,175,167,160,159,162,168,141,89,102,93,95,102,98,101,120,133,130,129,135,136,129,132,132,132,132,133,134,135,136,136,136,137,137,137,137,138,138,138,138,138,138,139,139,139,139,138,138,138,138,138,138,138,138,137,137,137,137,137,136,136,136,137,137,137,137,137,137,137,137,136,136,136,136,135,135,135,135,133,133,133,133,132,132,132,132,131,132,130,125,129,155,197,229,241,246,249,244,227,197,167,148,120,127,132,129,126,126,128,129,136,100,66,58,64,66,63,60,67,59,60,137,200,217,229,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,
140,141,142,144,145,145,146,146,142,142,143,143,143,143,142,142,70,68,57,61,71,60,55,73,126,121,114,110,113,121,130,134,139,138,137,137,138,139,138,137,129,153,105,64,60,62,73,63,69,60,66,49,135,230,215,222,223,215,222,219,223,223,211,224,221,221,221,221,221,221,221,221,222,219,222,216,222,222,191,61,62,60,64,61,65,65,59,76,126,126,126,126,126,125,125,125,124,123,121,118,114,109,105,102,99,97,96,95,96,97,96,96,96,96,96,97,98,98,98,99,97,98,98,99,100,101,101,102,102,102,103,104,105,106,107,108,108,109,110,111,113,115,116,116,118,119,119,121,122,124,126,127,128,129,130,131,133,134,135,135,136,136,137,138,139,140,141,141,142,142,143,143,144,145,146,146,144,144,145,146,147,148,150,151,148,148,149,149,149,149,150,150,149,149,149,150,150,150,150,150,150,150,150,150,150,149,149,149,149,149,149,148,148,148,148,148,145,145,144,143,142,138,133,129,118,112,104,97,94,94,95,95,97,97,97,99,100,100,99,97,96,132,166,173,165,159,155,152,138,133,128,126,125,124,124,124,135,140,147,152,157,163,169,174,183,186,190,192,192,192,193,193,194,183,190,202,182,132,99,97,104,100,95,96,106,121,128,127,120,116,117,121,118,112,115,124,124,126,130,135,139,143,145,145,151,138,153,128,43,71,108,96,96,104,114,123,129,138,152,164,173,171,173,172,161,152,159,174,149,111,95,101,98,98,101,95,121,124,128,132,134,134,132,131,132,132,132,132,133,133,133,133,136,136,136,137,137,138,138,139,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,137,137,137,137,137,137,137,137,137,137,137,137,136,136,136,136,134,134,134,134,133,133,133,133,133,132,132,132,132,131,131,131,126,140,125,123,191,251,252,254,255,255,255,255,255,255,255,255,204,157,124,124,126,122,127,135,131,129,115,82,55,58,68,64,64,63,56,50,65,110,169,211,227,220,218,223,224,216,216,228,217,223,221,218,221,220,221,226,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,
137,139,141,144,145,144,143,143,142,142,143,143,143,143,142,142,126,79,63,66,55,62,71,55,89,114,124,110,106,122,134,130,138,138,138,138,139,139,138,137,140,137,135,83,54,69,62,62,65,59,64,66,71,188,228,213,224,219,225,218,217,224,217,224,221,221,221,221,221,221,221,221,222,219,222,216,222,223,187,61,63,60,64,61,65,64,59,77,126,126,126,126,126,125,125,125,124,123,121,118,114,109,105,102,99,97,96,95,96,97,96,96,96,96,96,97,98,98,98,99,97,98,98,99,100,101,101,102,102,102,103,104,105,106,107,108,108,109,110,111,113,115,116,116,118,119,119,121,122,124,126,127,128,129,130,131,132,134,135,135,136,136,137,138,139,140,141,141,142,142,143,143,144,145,146,146,144,144,145,145,147,148,150,151,148,148,149,149,149,149,150,150,149,149,149,150,150,150,150,150,150,150,150,150,150,149,149,149,149,149,149,148,148,148,148,148,147,146,145,145,144,141,136,133,124,119,111,104,100,97,96,95,96,96,96,98,100,101,99,98,100,94,111,150,176,171,158,153,153,144,133,126,123,123,124,125,126,130,135,140,146,153,162,167,176,180,185,188,190,191,192,193,196,191,187,191,199,187,143,99,95,97,103,104,96,94,113,137,130,124,117,114,117,121,119,115,122,124,128,133,137,141,143,144,151,142,154,136,63,79,107,99,97,105,116,125,132,142,156,167,173,173,175,169,158,160,167,166,123,100,92,99,101,98,100,102,125,126,129,131,132,132,131,130,132,132,132,132,133,133,133,133,136,136,136,137,137,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,137,137,137,137,137,137,137,137,137,137,137,136,136,136,136,136,134,134,134,133,133,133,133,133,132,132,132,132,132,131,131,131,136,123,126,156,242,252,255,254,255,255,255,255,255,255,255,255,253,251,211,150,132,134,126,118,125,128,136,128,96,69,58,54,66,59,66,77,66,46,54,81,150,210,230,216,219,222,217,217,219,213,215,225,227,221,215,218,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,
132,135,139,143,145,144,142,140,142,142,143,143,143,143,142,142,151,127,85,55,57,67,65,59,59,95,121,117,108,116,126,128,137,137,138,139,139,139,138,137,142,132,150,113,64,64,61,60,64,55,73,58,52,103,223,219,221,218,225,221,215,224,223,221,221,221,221,221,221,221,221,221,222,219,222,217,222,223,178,59,65,61,65,62,64,63,59,79,126,126,126,126,126,125,125,125,124,123,121,118,113,109,104,102,99,97,96,95,96,97,96,96,96,96,96,97,98,98,98,99,97,98,98,99,100,101,101,102,102,102,103,104,105,106,107,108,108,109,110,111,113,115,116,116,118,119,119,121,122,124,126,127,128,129,130,131,132,133,134,135,135,136,137,138,139,140,141,141,141,142,142,143,144,145,145,146,144,144,145,145,146,148,149,150,148,148,149,149,149,149,150,150,149,149,149,150,150,150,150,150,150,150,150,150,150,149,149,149,149,149,149,148,148,148,148,148,148,147,147,147,146,144,140,137,133,128,121,113,108,103,98,96,95,94,95,96,98,100,100,99,98,95,95,108,133,158,170,170,158,153,145,136,131,127,125,123,121,123,126,130,135,143,151,157,164,169,176,182,186,189,191,192,193,199,194,183,192,204,184,150,98,102,103,97,93,96,104,110,130,131,125,115,116,123,122,112,119,121,124,129,134,138,141,143,148,146,153,144,92,89,102,100,97,107,119,129,137,148,161,170,173,173,174,162,153,168,171,146,98,95,93,98,103,98,99,112,129,129,130,131,131,130,129,129,132,132,132,132,133,133,133,133,135,135,136,136,137,137,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,137,137,137,137,137,137,137,137,136,136,136,136,136,135,135,135,134,134,133,133,133,133,132,132,132,132,132,132,131,131,131,131,135,121,129,202,253,252,254,253,255,255,255,255,255,255,255,255,253,243,253,249,186,127,125,139,132,126,130,134,124,109,89,69,54,67,68,55,53,64,64,54,59,78,147,218,230,221,221,224,224,219,220,223,220,218,221,218,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,
124,128,135,141,144,144,142,141,142,142,143,143,143,143,142,142,139,155,121,73,64,64,59,67,59,71,98,122,122,108,111,128,134,136,138,140,140,139,138,138,135,141,138,139,97,55,67,61,63,62,65,55,69,54,160,228,221,214,222,224,221,223,224,218,221,221,221,221,221,221,221,221,222,219,221,218,221,224,167,57,66,61,65,63,64,62,60,82,126,126,126,126,126,125,125,125,124,123,121,117,113,108,104,102,99,97,96,95,96,97,96,96,96,96,96,97,98,98,98,99,97,98,98,99,100,101,101,102,102,102,103,104,105,106,107,108,108,109,110,111,113,115,116,116,118,119,119,121,122,124,126,127,128,128,129,130,132,133,134,135,135,136,136,137,138,140,140,141,141,141,142,143,144,144,145,145,145,144,145,145,146,147,148,149,148,148,149,149,149,149,150,150,149,149,149,150,150,150,150,150,150,150,150,150,150,149,149,149,149,149,149,148,148,148,148,148,148,147,147,147,147,146,143,140,140,136,130,123,116,109,102,98,95,94,93,94,96,98,98,98,100,108,103,88,91,120,151,165,165,165,161,149,138,130,125,122,122,123,124,126,130,135,141,145,153,158,166,173,179,184,188,190,188,193,195,191,187,189,193,195,165,115,85,99,111,99,92,101,115,127,133,128,121,119,120,119,117,118,121,125,129,134,138,140,143,147,149,150,119,95,97,99,97,109,122,132,141,154,165,172,172,170,168,155,152,173,164,118,91,101,99,98,103,97,101,122,131,131,130,130,130,130,130,130,132,132,132,132,133,133,133,133,134,135,135,136,136,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,136,136,136,136,136,136,136,136,136,136,135,135,135,135,135,134,133,133,133,133,133,132,132,132,132,132,132,131,131,131,131,130,125,135,131,231,253,251,251,253,255,255,255,255,255,255,255,255,244,253,252,254,252,211,141,116,129,127,124,119,124,139,130,102,79,63,53,60,68,68,67,69,54,64,52,83,173,221,220,225,219,222,226,219,209,221,228,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,
115,120,127,135,140,143,144,143,142,142,143,143,143,143,142,142,141,136,146,129,78,58,65,59,67,57,72,109,125,112,109,122,129,133,138,140,140,138,138,138,137,144,130,145,129,70,58,66,62,70,47,75,61,60,85,204,226,219,217,223,224,220,222,222,221,221,221,221,221,221,221,221,222,218,220,220,221,224,156,54,67,61,65,63,64,62,61,86,126,126,126,126,126,125,125,125,123,122,120,117,113,108,104,101,99,97,96,95,96,97,96,96,96,96,96,97,98,98,98,99,97,98,98,99,100,101,101,102,102,102,103,104,105,106,107,108,108,109,110,111,113,115,116,116,118,119,119,121,122,124,126,127,127,128,129,130,132,133,134,134,135,135,136,137,138,139,140,140,141,141,142,142,143,144,145,145,145,145,145,145,146,147,148,148,148,148,149,149,149,149,150,150,149,149,149,150,150,150,150,150,150,150,150,150,150,149,149,149,149,149,149,148,148,148,148,148,147,146,146,146,147,146,144,142,143,140,136,131,124,116,108,103,99,97,94,93,94,96,96,96,104,95,94,101,101,96,106,123,158,167,170,161,148,139,133,128,122,122,122,124,127,130,132,134,142,147,155,163,169,176,181,184,186,183,187,197,201,194,189,189,202,174,131,98,93,103,104,98,102,110,125,136,133,123,119,122,118,118,120,122,126,130,135,137,139,148,146,152,138,99,96,99,98,111,125,135,145,158,168,171,173,168,162,153,157,170,146,96,94,106,102,95,99,99,107,130,130,130,130,129,130,131,132,132,132,132,132,132,133,133,133,133,134,134,134,135,135,136,136,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,136,136,136,136,136,136,136,136,135,135,135,135,134,134,134,134,133,133,133,132,132,132,132,132,132,131,131,131,131,130,130,130,126,134,128,228,251,250,252,253,255,255,255,255,255,255,255,255,255,254,254,253,250,253,231,150,119,126,134,130,123,130,133,121,121,101,80,69,61,55,56,61,73,67,62,48,58,130,204,225,216,219,222,220,220,224,225,218,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,
107,111,118,126,133,139,142,143,142,142,143,143,143,143,142,142,147,134,142,153,124,76,55,58,65,58,61,81,107,120,118,112,124,129,136,139,139,138,138,139,145,135,139,138,142,107,52,67,65,56,61,72,52,64,60,127,221,227,217,219,222,215,220,227,221,221,221,221,221,221,221,221,223,218,220,221,220,225,145,52,67,60,64,63,64,61,62,91,126,126,126,126,126,125,125,125,123,122,120,117,112,108,103,101,99,97,96,95,96,97,96,96,96,96,96,97,98,98,98,99,97,98,98,99,100,101,101,102,102,102,103,104,105,106,107,108,108,109,110,111,113,115,116,116,118,119,119,121,122,124,126,127,127,128,129,130,131,132,133,134,134,135,136,137,138,139,140,140,140,141,141,142,143,144,144,145,145,145,144,145,145,146,147,148,148,148,149,149,149,149,150,150,149,149,149,150,150,150,150,150,150,150,150,150,150,149,149,149,149,149,149,148,148,148,148,148,147,146,145,146,146,146,144,142,144,142,140,136,131,125,117,112,107,104,99,96,95,95,95,94,94,96,100,104,102,97,95,97,112,134,158,170,171,164,150,137,126,124,121,121,122,125,126,126,133,137,143,150,157,164,171,175,183,185,187,190,193,195,192,186,184,206,194,139,97,95,100,94,100,96,105,126,138,133,124,122,121,121,120,121,123,128,132,134,137,147,144,151,145,99,100,99,101,115,130,139,150,163,170,170,173,168,158,156,163,156,123,91,96,102,99,93,97,105,119,134,129,129,129,130,130,132,133,133,132,132,132,132,133,133,133,133,133,133,134,134,135,135,136,136,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,136,136,136,136,136,136,136,136,134,134,134,134,134,133,133,133,133,133,132,132,132,132,131,131,131,131,131,131,130,130,130,130,137,119,124,197,253,253,254,253,255,255,255,255,255,255,255,255,247,254,255,249,254,253,245,254,157,129,122,134,132,124,124,128,127,139,127,90,67,70,71,61,51,62,63,71,69,48,92,192,231,227,217,219,225,221,215,222,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,
101,104,109,116,124,131,137,140,142,142,143,143,143,143,142,142,142,149,137,140,154,119,72,67,60,65,62,60,81,112,119,106,118,125,134,138,139,138,138,139,145,133,143,136,141,133,81,60,66,49,77,53,65,61,62,68,183,228,222,215,222,216,219,225,221,221,221,221,221,221,221,221,223,218,219,222,220,225,136,51,67,59,64,64,65,61,64,95,126,126,126,126,126,125,125,125,123,122,120,117,112,107,103,101,99,97,96,95,96,97,96,96,96,96,96,97,98,98,98,99,97,98,98,99,100,101,101,102,102,102,103,104,105,106,107,108,108,109,110,111,113,115,116,116,118,119,119,121,122,124,126,127,127,127,128,130,131,132,133,134,134,135,135,136,138,139,139,140,140,140,141,142,143,143,144,144,145,145,144,144,145,146,146,147,148,148,149,149,149,149,150,150,149,149,149,150,150,150,150,150,150,150,150,150,150,149,149,149,149,149,149,148,148,148,148,148,149,147,146,146,146,146,145,143,143,143,142,140,138,133,127,123,117,112,105,100,97,96,95,94,87,104,108,95,91,100,105,99,84,102,124,145,164,174,167,152,143,137,128,123,121,122,123,123,127,129,133,138,144,151,159,164,173,181,186,183,180,185,192,196,190,180,190,200,164,103,84,106,100,94,95,107,124,132,131,127,125,124,122,121,122,126,129,132,134,144,140,146,142,95,104,97,105,120,135,143,154,167,172,170,168,165,154,158,165,133,99,99,98,97,98,97,100,115,130,131,130,130,130,131,131,132,132,132,132,132,132,132,133,133,133,133,133,133,133,134,134,135,135,135,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,134,134,134,133,133,133,133,133,132,132,132,132,132,131,131,131,131,131,131,130,130,130,130,130,136,121,124,157,246,255,255,254,255,255,255,255,255,255,255,255,254,254,254,253,247,254,254,244,227,159,115,123,134,130,127,129,124,122,130,138,122,86,62,58,80,55,49,60,61,58,65,72,185,222,224,213,222,220,213,225,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,
